"id","crawl_name","crawl_url","abr_name","abn","fuzzy_score","llm_score","final_score","match_method","state","postcode","start_date","is_verified","verified_by","verified_at","created_at"
"1","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contracta Group Holdings PTY LTD","46657534515","0.8750",NULL,"0.8750","fuzzy","NSW","2041","2022-03-24",False,NULL,NULL,"2025-11-30 15:18:24.225744"
"2","The Gardens Henry","http://merchantsofultimo.com.au/about/","Garden Of Hemp PTY LTD","46643990505","0.7500",NULL,"0.7500","fuzzy","NSW","2200","2020-09-01",False,NULL,NULL,"2025-11-30 15:18:24.225744"
"3","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Unity PTY LTD","46655650007","0.7857",NULL,"0.7857","fuzzy","QLD","4215","2022-11-27",False,NULL,NULL,"2025-11-30 15:18:24.225744"
"4","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Group PTY LTD","42159595534","1.0000",NULL,"1.0000","fuzzy","NSW","2170","2018-05-31",False,NULL,NULL,"2025-11-30 15:18:24.225744"
"5","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Assett QLD PTY LTD","15667888708","0.7500",NULL,"0.7500","fuzzy","QLD","4306","2023-05-11",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"6","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Asset Services PTY LTD","20160421090","0.9091",NULL,"0.9091","fuzzy","NT","0820","2012-09-28",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"7","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Assetio PTY LTD","11685919279","0.7692",NULL,"0.7692","fuzzy","VIC","3331","2025-04-02",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"8","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","ASSETID Pty Ltd","47135050823","0.7692",NULL,"0.7692","fuzzy","NSW","2775","2010-06-22",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"9","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Assent Group PTY LTD","11651624592","0.8333",NULL,"0.8333","fuzzy","VIC","3146","2021-07-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"10","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Assetex Holdings PTY LTD","20628988027","0.7692",NULL,"0.7692","fuzzy","QLD","4000","2018-09-24",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"11","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Asset Path PTY LTD","42642100276","0.7500",NULL,"0.7500","fuzzy","NSW","2068","2020-07-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"12","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Asset Tag Pty. LIMITED","29106942581","0.8000",NULL,"0.8000","fuzzy","NSW","2533","2003-11-06",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"13","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","Asseton Group Pty. Ltd.","11610423035","0.7692",NULL,"0.7692","fuzzy","QLD","4000","2016-02-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"14","Boardroom Pty Ltd","http://futuregeninvest.com.au/2023/02/13/2fold-episode-5-wendy-mccarthy/","Board Pro Pty. Ltd.","51114730808","0.7778",NULL,"0.7778","fuzzy","VIC","3810","2005-06-14",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"15","By Australia","https://ael.org.au/olympic-esports-to-shine-in-saudi-arabia-in-2025-a-new-era-for-competitive-gaming-and-youre-here-for-it/","By Group Pty. Ltd.","51105061390","1.0000",NULL,"1.0000","fuzzy","NSW","2135","2008-06-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"16","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","Commonhealth Australia PTY LTD","34090690396","0.9167",NULL,"0.9167","fuzzy","NSW","2000","2004-09-03",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"17","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","Common Cents Wealth Pty Ltd","20147718330","0.7742",NULL,"0.7742","fuzzy","QLD","4350","2018-04-26",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"18","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","The Commonwealth Club LIMITED","25008394723","0.8276",NULL,"0.8276","fuzzy","ACT","2600","2000-03-17",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"19","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Conta PTY LTD","43002018813","0.8333",NULL,"0.8333","fuzzy","NSW","2450","2000-07-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"20","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contracting Services PTY LIMITED","51128793251","0.7778",NULL,"0.7778","fuzzy","TAS","7170","2014-12-12",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"21","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contal Pty Ltd","34112719507","0.7692",NULL,"0.7692","fuzzy","QLD","4006","2014-01-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"22","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contrast Corporation PTY LTD","20086443450","0.8000",NULL,"0.8000","fuzzy","NSW","2154","2015-10-19",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"23","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Australian Contracting Services PTY LTD","16112324071","0.7778",NULL,"0.7778","fuzzy","WA","6023","2005-03-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"24","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contac (Australia) PTY LTD","47100806442","0.9231",NULL,"0.9231","fuzzy","NSW","2000","2004-05-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"25","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contactable PTY LTD","33627702961","0.7778",NULL,"0.7778","fuzzy","QLD","4000","2025-06-25",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"26","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contacto Pty. LIMITED","29605315704","0.9333",NULL,"0.9333","fuzzy","NSW","2085","2021-09-17",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"27","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contactpro PTY LTD","47112707847","0.8235",NULL,"0.8235","fuzzy","VIC","3198","2005-01-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"29","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contah PTY LTD","33625223529","0.7692",NULL,"0.7692","fuzzy","NSW","2210","2018-03-26",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"30","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Containit PTY LTD","20166088384","0.7500",NULL,"0.7500","fuzzy","NSW","2870","2013-10-02",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"31","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contact Iq Pty. Ltd.","51605489218","0.8235",NULL,"0.8235","fuzzy","VIC","3193","2017-11-07",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"32","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","Contrac Holdings PTY LTD","38158800447","0.8571",NULL,"0.8571","fuzzy","VIC","3000","2012-06-04",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"33","Entity type Australia","https://abr.business.gov.au/AbnHistory/View?id=34634633757","Entity Two PTY LTD","47085698068","0.7619",NULL,"0.7619","fuzzy","SA","5081","2014-12-15",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"35","Northmont Financial Administration Services Pty Ltd","http://homeloanadvice.com.au/what_is_a_conventional_home_loan.asp","Northern Medical Administration PTY LTD","34077972171","0.8000",NULL,"0.8000","fuzzy","VIC","3181","2003-03-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"36","Northmont Financial Administration Services Pty Ltd","http://homeloanadvice.com.au/what_is_a_conventional_home_loan.asp","Northmont Financial Administration Services PTY LTD","11633757687","1.0000",NULL,"1.0000","fuzzy","VIC","3004","2019-05-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"37","Quality West Australia","http://westpork.com.au/lifecycle","Quality Treats PTY LTD","51649251472","0.7692",NULL,"0.7692","fuzzy","NSW","2478","2021-04-06",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"38","Quality West Australia","http://westpork.com.au/lifecycle","Quality Way Pty. Ltd.","29007445847","0.7826",NULL,"0.7826","fuzzy","VIC","3029","2003-06-29",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"39","Quality West Australia","http://westpork.com.au/lifecycle","Quality Seal PTY LTD","20126091745","0.7500",NULL,"0.7500","fuzzy","VIC","3977","2007-07-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"40","Quality West Australia","http://westpork.com.au/lifecycle","Quality Rides PTY LTD","51687414633","0.8000",NULL,"0.8000","fuzzy","VIC","3138","2025-06-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"41","Quality West Australia","http://westpork.com.au/lifecycle","Quality Time Australia PTY LTD","47001966203","0.7500",NULL,"0.7500","fuzzy","TAS","7310","2001-12-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"42","Quality West Australia","http://westpork.com.au/lifecycle","Qualityre PTY LTD","15616948148","0.7619",NULL,"0.7619","fuzzy","NSW","2158","2020-11-06",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"43","Quality West Australia","http://westpork.com.au/lifecycle","Quality Seal Australia PTY LTD","11614904862","0.7500",NULL,"0.7500","fuzzy","NSW","2142","2019-03-25",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"45","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate One PTY LTD","42658839493","0.8462",NULL,"0.8462","fuzzy","NSW","2067","2022-04-18",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"46","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate 'R' Us PTY LTD","42645228593","0.8148",NULL,"0.8148","fuzzy","QLD","4814","2020-10-19",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"47","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Online Pty Ltd","25110060145","0.7586",NULL,"0.7586","fuzzy","VIC","3205","2008-08-08",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"48","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Rocket PTY LTD","24611094216","0.7586",NULL,"0.7586","fuzzy","QLD","4000","2018-10-03",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"49","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Hd PTY LTD","51154441442","0.8800",NULL,"0.8800","fuzzy","QLD","4155","2017-08-23",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"50","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Media Pty Ltd","51101629047","0.7857",NULL,"0.7857","fuzzy","VIC","3127","2017-08-18",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"51","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Action PTY LTD","11148192134","0.7586",NULL,"0.7586","fuzzy","VIC","3429","2020-06-12",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"52","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Australian Real Estate Assets Pty Ltd","51131600603","0.7586",NULL,"0.7586","fuzzy","QLD","4217","2013-10-23",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"53","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Meta PTY LTD","15673427828","0.8000",NULL,"0.8000","fuzzy","NSW","2009","2023-12-05",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"54","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Holdings Australia PTY LTD","47158261459","1.0000",NULL,"1.0000","fuzzy","QLD","4217","2017-06-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"55","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Ai PTY LTD","46685295283","0.8800",NULL,"0.8800","fuzzy","VIC","3300","2025-03-13",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"56","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Hub PTY LTD","15673708024","0.8462",NULL,"0.8462","fuzzy","NSW","2209","2023-12-16",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"57","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","Real Estate Australia Media PTY LTD","11607649767","0.7857",NULL,"0.7857","fuzzy","NSW","2171","2020-03-10",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"58","Real Estate Australia Real Estate Australia","http://www.real-estate-australia.com.au/DisplayPrintable.php?agents_id=4569&id=21437218&pr=yes","Real Easy Real Estate PTY LTD","15670233539","0.8636",NULL,"0.8636","fuzzy","VIC","3977","2023-08-03",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"59","Real Estate Australia Real Estate Australia","http://www.real-estate-australia.com.au/DisplayPrintable.php?agents_id=4569&id=21437218&pr=yes","Real Estate Research Institute Of Australia PTY LTD","15601572258","0.7547",NULL,"0.7547","fuzzy","NSW","2219","2014-09-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"60","S PTY LTD","https://abr.business.gov.au/AbnHistory/View?id=67311897700","S. Group PTY LTD","33625566618","1.0000",NULL,"1.0000","fuzzy","TAS","7250","2018-04-13",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"61","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westgarn Pty. LIMITED","38005680455","0.8000",NULL,"0.8000","fuzzy","VIC","3162","2017-08-28",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"62","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Veg PTY LTD","51603716490","0.7778",NULL,"0.7778","fuzzy","NSW","2530","2022-07-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"63","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Run PTY LTD","51164432419","0.7778",NULL,"0.7778","fuzzy","QLD","4455","2013-10-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"64","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","WestIron Pty Ltd","51112157427","0.8000",NULL,"0.8000","fuzzy","NSW","2000","2022-02-11",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"65","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westeros Services PTY LTD","42629455410","0.8000",NULL,"0.8000","fuzzy","WA","6010","2018-10-17",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"66","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westernesse PTY LTD","29636171045","0.7778",NULL,"0.7778","fuzzy","WA","6030","2021-05-21",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"67","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Services WA PTY LTD","29166228986","0.8235",NULL,"0.8235","fuzzy","WA","6056","2013-10-11",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"68","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westernex PTY LTD","25009378063","0.8750",NULL,"0.8750","fuzzy","WA","6090","2000-04-22",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"69","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westerncare PTY LTD","11601467761","0.7778",NULL,"0.7778","fuzzy","WA","6107","2014-08-26",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"70","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Australian Services PTY LIMITED","51123043390","1.0000",NULL,"1.0000","fuzzy","NSW","2011","2013-03-18",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"71","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Group Services PTY LTD","47097990639","1.0000",NULL,"1.0000","fuzzy","VIC","3038","2010-11-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"72","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westover Pty. Ltd.","43010928462","0.8000",NULL,"0.8000","fuzzy","QLD","4217","2000-06-11",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"73","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westkeen Pty. LIMITED","43006846073","0.8000",NULL,"0.8000","fuzzy","VIC","3810","2000-03-24",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"74","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westle Pty. LIMITED","29009589502","0.7692",NULL,"0.7692","fuzzy","NSW","2430","2000-02-21",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"75","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Western Fss PTY LTD","20641171502","0.7778",NULL,"0.7778","fuzzy","VIC","3029","2024-04-30",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"76","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westserv Pty Ltd","11142528667","0.8000",NULL,"0.8000","fuzzy","VIC","3049","2010-04-01",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"77","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westpiper PTY LTD","11082955182","0.7500",NULL,"0.7500","fuzzy","WA","6008","2015-04-28",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"78","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westerly Holdings PTY LTD","47009153333","0.8000",NULL,"0.8000","fuzzy","WA","6027","2004-12-31",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"79","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westover PTY LTD","25000342405","0.8000",NULL,"0.8000","fuzzy","NSW","2093","2003-08-23",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"81","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westel PTY LTD","25003386098","0.7692",NULL,"0.7692","fuzzy","NSW","2777","2000-04-14",False,NULL,NULL,"2025-11-30 15:33:45.318909"
"82","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","Westzen PTY LTD","16094281802","0.8571",NULL,"0.8571","fuzzy","WA","6104","2006-03-10",False,NULL,NULL,"2025-11-30 15:33:45.318909"
