"abn","canonical_name","trading_name","url","domain","industry","entity_type","entity_status","state","postcode","start_date","source","confidence_score","created_at","updated_at"
"11082955182","Westpiper PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","WA","6008","2015-04-28","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11142528667","Westserv Pty Ltd","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","VIC","3049","2010-04-01","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11148192134","Real Estate Action PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","VIC","3429","2020-06-12","MERGED","0.7586","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11601467761","Westerncare PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","WA","6107","2014-08-26","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11607649767","Real Estate Australia Media PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","NSW","2171","2020-03-10","MERGED","0.7857","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11610423035","Asseton Group Pty. Ltd.","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","QLD","4000","2016-02-01","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11614904862","Quality Seal Australia PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","CAN","NSW","2142","2019-03-25","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11633757687","Northmont Financial Administration Services PTY LTD","Northmont Financial Administration Services Pty Ltd","http://homeloanadvice.com.au/what_is_a_conventional_home_loan.asp","homeloanadvice.com.au",NULL,"Australian Private Company","ACT","VIC","3004","2019-05-31","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11651624592","Assent Group PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","VIC","3146","2021-07-01","MERGED","0.8333","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"11685919279","Assetio PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","VIC","3331","2025-04-02","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15601572258","Real Estate Research Institute Of Australia PTY LTD","Real Estate Australia Real Estate Australia","http://www.real-estate-australia.com.au/DisplayPrintable.php?agents_id=4569&id=21437218&pr=yes","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2219","2014-09-01","MERGED","0.7547","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15616948148","Qualityre PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","CAN","NSW","2158","2020-11-06","MERGED","0.7619","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15667888708","Assett QLD PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","QLD","4306","2023-05-11","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15670233539","Real Easy Real Estate PTY LTD","Real Estate Australia Real Estate Australia","http://www.real-estate-australia.com.au/DisplayPrintable.php?agents_id=4569&id=21437218&pr=yes","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","VIC","3977","2023-08-03","MERGED","0.8636","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15673427828","Real Meta PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2009","2023-12-05","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"15673708024","Real Estate Hub PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2209","2023-12-16","MERGED","0.8462","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"16094281802","Westzen PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","WA","6104","2006-03-10","MERGED","0.8571","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"16112324071","Australian Contracting Services PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","WA","6023","2005-03-31","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20086443450","Contrast Corporation PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","NSW","2154","2015-10-19","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20126091745","Quality Seal PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","ACT","VIC","3977","2007-07-01","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20147718330","Common Cents Wealth Pty Ltd","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","ablis.business.gov.au",NULL,"Australian Private Company","CAN","QLD","4350","2018-04-26","MERGED","0.7742","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20160421090","Asset Services PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NT","0820","2012-09-28","MERGED","0.9091","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20166088384","Containit PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","ACT","NSW","2870","2013-10-02","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20628988027","Assetex Holdings PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","QLD","4000","2018-09-24","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"20641171502","Western Fss PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","VIC","3029","2024-04-30","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"24611094216","Real Estate Rocket PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","QLD","4000","2018-10-03","MERGED","0.7586","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"25000342405","Westover PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","NSW","2093","2003-08-23","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"25003386098","Westel PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","NSW","2777","2000-04-14","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"25008394723","The Commonwealth Club LIMITED","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","ablis.business.gov.au",NULL,"Australian Public Company","ACT","ACT","2600","2000-03-17","MERGED","0.8276","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"25009378063","Westernex PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","WA","6090","2000-04-22","MERGED","0.8750","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"25110060145","Real Estate Online Pty Ltd","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","VIC","3205","2008-08-08","MERGED","0.7586","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29007445847","Quality Way Pty. Ltd.","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","CAN","VIC","3029","2003-06-29","MERGED","0.7826","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29009589502","Westle Pty. LIMITED","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","NSW","2430","2000-02-21","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29106942581","Asset Tag Pty. LIMITED","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2533","2003-11-06","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29166228986","Western Services WA PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","WA","6056","2013-10-11","MERGED","0.8235","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29605315704","Contacto Pty. LIMITED","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","NSW","2085","2021-09-17","MERGED","0.9333","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"29636171045","Westernesse PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","WA","6030","2021-05-21","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"33625223529","Contah PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","ACT","NSW","2210","2018-03-26","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"33625566618","S. Group PTY LTD","S PTY LTD","https://abr.business.gov.au/AbnHistory/View?id=67311897700","abr.business.gov.au",NULL,"Australian Private Company","ACT","TAS","7250","2018-04-13","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"33627702961","Contactable PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","QLD","4000","2025-06-25","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"34077972171","Northern Medical Administration PTY LTD","Northmont Financial Administration Services Pty Ltd","http://homeloanadvice.com.au/what_is_a_conventional_home_loan.asp","homeloanadvice.com.au",NULL,"Australian Private Company","CAN","VIC","3181","2003-03-31","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"34090690396","Commonhealth Australia PTY LTD","Commonwealth of Australia","https://ablis.business.gov.au/service/qld/plumbing-and-drainage-work-permit-barcoo-shire-council/44373","ablis.business.gov.au",NULL,"Australian Private Company","CAN","NSW","2000","2004-09-03","MERGED","0.9167","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"34112719507","Contal Pty Ltd","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","QLD","4006","2014-01-01","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"38005680455","Westgarn Pty. LIMITED","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","VIC","3162","2017-08-28","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"38158800447","Contrac Holdings PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","ACT","VIC","3000","2012-06-04","MERGED","0.8571","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"42159595534","Western Group PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","NSW","2170","2018-05-31","MERGED","1.0000","2025-11-30 15:18:24.27204","2025-12-01 19:35:11.425813"
"42629455410","Westeros Services PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","WA","6010","2018-10-17","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"42642100276","Asset Path PTY LTD","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2068","2020-07-01","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"42645228593","Real Estate 'R' Us PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","QLD","4814","2020-10-19","MERGED","0.8148","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"42658839493","Real Estate One PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","NSW","2067","2022-04-18","MERGED","0.8462","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"43002018813","Conta PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","NSW","2450","2000-07-01","MERGED","0.8333","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"43006846073","Westkeen Pty. LIMITED","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","VIC","3810","2000-03-24","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"43010928462","Westover Pty. Ltd.","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","QLD","4217","2000-06-11","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"46643990505","Garden Of Hemp PTY LTD","The Gardens Henry","http://merchantsofultimo.com.au/about/","merchantsofultimo.com.au",NULL,"Australian Private Company","ACT","NSW","2200","2020-09-01","MERGED","0.7500","2025-11-30 15:18:24.27204","2025-12-01 19:35:11.425813"
"46655650007","Real Estate Unity PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","QLD","4215","2022-11-27","MERGED","0.7857","2025-11-30 15:18:24.27204","2025-12-01 19:35:11.425813"
"46657534515","Contracta Group Holdings PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","ACT","NSW","2041","2022-03-24","MERGED","0.8750","2025-11-30 15:18:24.27204","2025-12-01 19:35:11.425813"
"46685295283","Real Estate Ai PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","ACT","VIC","3300","2025-03-13","MERGED","0.8800","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47001966203","Quality Time Australia PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","CAN","TAS","7310","2001-12-31","MERGED","0.7500","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47009153333","Westerly Holdings PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","WA","6027","2004-12-31","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47085698068","Entity Two PTY LTD","Entity type Australia","https://abr.business.gov.au/AbnHistory/View?id=34634633757","abr.business.gov.au",NULL,"Australian Private Company","CAN","SA","5081","2014-12-15","MERGED","0.7619","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47097990639","Western Group Services PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","VIC","3038","2010-11-30","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47100806442","Contac (Australia) PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","NSW","2000","2004-05-30","MERGED","0.9231","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47112707847","Contactpro PTY LTD","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","ACT","VIC","3198","2005-01-31","MERGED","0.8235","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47135050823","ASSETID Pty Ltd","ASSETT PTY LTD","http://www.real-estate-australia.com.au/Display1.php?agents_id=10053695&id=20031030","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","NSW","2775","2010-06-22","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"47158261459","Real Estate Holdings Australia PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","QLD","4217","2017-06-30","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51101629047","Real Estate Media Pty Ltd","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","VIC","3127","2017-08-18","MERGED","0.7857","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51105061390","By Group Pty. Ltd.","By Australia","https://ael.org.au/olympic-esports-to-shine-in-saudi-arabia-in-2025-a-new-era-for-competitive-gaming-and-youre-here-for-it/","ael.org.au",NULL,"Australian Private Company","CAN","NSW","2135","2008-06-30","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51112157427","WestIron Pty Ltd","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","NSW","2000","2022-02-11","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51114730808","Board Pro Pty. Ltd.","Boardroom Pty Ltd","http://futuregeninvest.com.au/2023/02/13/2fold-episode-5-wendy-mccarthy/","futuregeninvest.com.au",NULL,"Australian Private Company","ACT","VIC","3810","2005-06-14","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51123043390","Western Australian Services PTY LIMITED","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","NSW","2011","2013-03-18","MERGED","1.0000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51128793251","Contracting Services PTY LIMITED","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","TAS","7170","2014-12-12","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51131600603","Australian Real Estate Assets Pty Ltd","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","QLD","4217","2013-10-23","MERGED","0.7586","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51154441442","Real Estate Hd PTY LTD","Real Estate Australia Australia","http://www.real-estate-australia.com.au/Display1.php?agents_id=10072229&id=21446538","real-estate-australia.com.au",NULL,"Australian Private Company","CAN","QLD","4155","2017-08-23","MERGED","0.8800","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51164432419","Western Run PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","ACT","QLD","4455","2013-10-01","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51603716490","Western Veg PTY LTD","Western Australia, Australia","https://advertiseme.com.au/portfolio/digital-signage-perth-dermatology-clinic-doctor-medical-board/","advertiseme.com.au",NULL,"Australian Private Company","CAN","NSW","2530","2022-07-01","MERGED","0.7778","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51605489218","Contact Iq Pty. Ltd.","Contact","https://50spluslifestyle.com.au/financial-considerations-returning-to-work/","50spluslifestyle.com.au",NULL,"Australian Private Company","CAN","VIC","3193","2017-11-07","MERGED","0.8235","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51649251472","Quality Treats PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","ACT","NSW","2478","2021-04-06","MERGED","0.7692","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
"51687414633","Quality Rides PTY LTD","Quality West Australia","http://westpork.com.au/lifecycle","westpork.com.au",NULL,"Australian Private Company","CAN","VIC","3138","2025-06-30","MERGED","0.8000","2025-11-30 15:33:57.520524","2025-12-01 19:35:11.425813"
